date,24h_avg,12h_avg,min,max,volume,m_side
2019-01-01,72367.0137027027,71940.65098214286,71482.6,74305.0,23.59606505,sell
2019-01-02,74240.74139751554,73729.64242152468,73200.0,75800.0,32.17102675,sell
2019-01-03,74502.94467128027,75087.8769124424,73206.01,75770.91,32.68142161,sell
2019-01-04,73862.85417981072,74143.96612781956,73111.0,74992.99,63.48875570999999,buy
2019-01-05,74501.19625000001,74502.78283898305,73500.0,75340.12,43.71178262000001,buy
2019-01-06,76194.97897777778,74320.01776923078,73625.0,79200.0,38.33883115,sell
2019-01-07,77569.8094716981,77881.46099415202,77000.0,78249.0,16.431905819999994,sell
2019-01-08,77645.24280612245,77364.96269035533,76443.83,78800.0,46.35259557000001,sell
2019-01-09,77542.93296523517,77838.58964102564,77000.0,78499.99,17.49293965,sell
2019-01-10,73034.58958840037,75878.71283950617,69000.0,78100.0,72.65932235,buy
2019-01-11,70245.65860236222,70103.47487437188,69005.12,71248.0,31.31973528,sell
2019-01-12,70386.41660526316,70326.96166666668,69649.8,70968.69,30.17443519,sell
2019-01-13,69053.84128514056,70056.6705,67906.19,70491.67,33.491515899999996,buy
2019-01-14,69683.54523326573,68733.91351063832,68004.01,70960.01,68.99441003999999,buy
2019-01-15,69544.9551814516,70460.06321100918,68102.03,70775.0,38.28697537,sell
2019-01-16,68783.72345415778,68913.10900000001,68143.54,69650.0,47.47532267,sell
2019-01-17,68978.93230769232,68464.30879396986,67850.01,69779.0,50.69585135,buy
2019-01-18,69299.06273641849,69360.46325,68820.7,69778.99,31.15159538,sell
2019-01-19,70870.37769620253,70341.86823129252,69268.92,71800.0,34.477600290000005,sell
2019-01-20,69205.93347457628,71254.67629999999,68000.0,71347.98,26.11019252,sell
2019-01-21,68470.45366568914,68335.58774774775,67853.0,69245.77,31.84579572,sell
2019-01-22,68686.55869379015,68048.45107142857,67748.67,69457.62,27.09595869,sell
2019-01-23,68388.05532467533,69150.34449152544,67300.01,69387.99,55.51270047999999,sell
2019-01-24,67604.63564164647,67554.79666666666,67000.01,68449.35,54.0832118,sell
2019-01-25,67454.53145728643,67829.95838383838,67000.12,68138.19,18.29598216,buy
2019-01-26,68037.818919598,68185.3025945946,67355.61,69199.86,50.44631324000001,sell
2019-01-27,67788.75983108109,67910.08200000001,67300.0,68217.85,23.49581027,sell
2019-01-28,66108.84720325204,66715.45962711865,65001.26,67752.38,45.92309062,buy
2019-01-29,64895.38645788338,65138.17488235294,64255.51,65849.99,22.05649094,sell
2019-01-30,65858.97953441295,65238.227946428575,64652.33,67099.99,66.40652008999999,sell
2019-01-31,65578.86916666669,66095.49066666666,64810.01,66300.0,32.46571121,sell
2019-02-01,65603.35713942308,65268.83991666666,65000.0,66188.97,23.64452851,sell
2019-02-02,65869.65741046832,65689.18963541668,65315.11,66500.0,23.22413177,buy
2019-02-03,65943.83366559487,66337.9009375,65015.78,66700.0,22.612863510000004,sell
2019-02-04,65571.51503267973,65714.95572727274,65150.12,66050.0,11.6575625,sell
